station_id,latitude,longitude,elevation,start_date,end_date,prcp_zero,prcp_ct,srad_ct,temp_ct,dewpt_ct,rh_ct,wspd_ct,wdir_ct,MGRS_TILE
F4344,48.535278320312486,-118.68888854980467,960.0999755859376,2004-12-08,2004-12-09,1,20,20,20,20,20,20,19,11ULP
WS092,48.05875015258789,-119.54974365234376,348.3900146484375,2019-08-27,2019-08-27,1,3,3,3,3,3,3,3,11ULP
IMTW1,48.5636100769043,-118.61917114257812,1325.9000244140625,2004-10-13,2025-05-31,0,177959,166923,170760,170445,170745,170411,160539,11ULP
2293P,48.34553146362305,-117.27227020263672,631.9000244140625,2019-10-30,2021-09-23,1,16677,0,0,0,0,0,0,11UMP
TCLAY,48.02840042114258,-117.5980987548828,784.5999755859374,2003-03-31,2025-05-31,0,192169,0,171511,171480,171510,170824,59363,11UMP
HDLI1,48.52999877929688,-116.45999908447264,1536.0,1970-01-01,2025-06-01,0,478688,54,144884,1,1,1,1,11UNP
BRMI1,48.299999237060554,-116.08000183105467,1646.0,2001-07-01,2025-06-01,0,205977,54,124394,0,0,11878,10752,11UNP
MTCRY,48.11759948730469,-115.42003631591795,1157.9000244140625,2013-07-17,2025-05-31,0,52984,0,47435,47445,48698,50818,34988,11UPP
TT851,48.64802932739258,-114.58332824707033,1670.300048828125,2024-08-23,2024-10-14,1,1248,1243,1243,1243,1243,1243,1124,11UPP
HANM8,48.310001373291016,-114.83999633789062,1534.699951171875,2001-07-01,2025-05-31,0,206849,14,111282,0,1,0,0,11UPP
1893P,48.44374847412109,-114.10562133789062,1122.9000244140625,2019-10-30,2020-12-28,1,10197,0,0,0,0,0,0,11UQP
MTM24,48.265579223632805,-114.1730728149414,929.0,2019-09-25,2019-10-02,1,149,24,24,24,24,24,24,11UQP
FLB07,48.06499862670898,-114.22599792480467,881.7999877929686,2012-09-19,2021-04-22,1,58230,0,1488,1,1,22597,21024,11UQP
MFLT,48.2190818786621,-114.23793029785156,869.0,2001-08-02,2013-01-28,0,98208,56,89339,89339,89339,89338,88593,11UQP
F3722,47.78971862792969,-112.939453125,1615.4000244140625,2004-12-08,2004-12-09,1,21,0,21,21,21,21,21,12TUT
TS856,47.01361083984375,-113.33305358886717,1170.0999755859375,2009-05-27,2021-06-30,0,105746,101364,103812,103631,103815,103711,100309,12TUT
LINM8,46.956390380859375,-112.65608215332033,1408.199951171875,2021-02-10,2025-05-31,0,21782,0,3506,3506,3506,0,0,12TUT
HODMT,47.64712905883789,-112.28556823730467,1422.5,2008-11-30,2025-05-31,1,87048,0,52094,52093,52094,52598,51498,12TVT
MYEP,47.13948059082031,-111.85907745361328,1157.9000244140625,2001-07-01,2013-07-09,0,104422,53,89442,89440,89442,89441,87764,12TVT
D6464,46.87916946411133,-113.8971710205078,1003.7000122070312,2010-12-22,2013-09-18,0,24035,0,23855,23839,23839,23855,23855,12TTS
YNKM8,46.1627311706543,-113.14105224609376,1828.8000488281248,2021-06-30,2025-05-31,0,34149,32953,32952,32951,32954,32955,29893,12TUS
PHGM8,46.31666946411133,-113.3000030517578,1609.300048828125,2003-07-09,2025-05-31,0,190901,180594,183187,182216,182443,183046,178126,12TUS
TS673,46.897659301757805,-110.91909027099608,2237.800048828125,2007-08-29,2018-10-03,0,62127,42375,53612,53505,54990,53409,48009,12TWS
BLOM8,45.165069580078125,-113.50099182128906,2316.5,2001-07-01,2025-05-31,0,206156,10,92199,1,1,1,1,12TUR
MTM46,46.0099983215332,-112.55999755859376,1774.9000244140625,2019-09-25,2025-06-01,1,48865,36567,36567,36456,36457,36481,36482,12TUR
LOGM8,45.88528060913086,-111.4375,1245.4000244140625,2009-06-04,2022-06-03,0,113843,0,0,0,0,0,0,12TVR
YCTIM,45.23114013671875,-111.45118713378906,2865.10009765625,2007-02-14,2025-05-30,0,103783,0,83729,83360,83739,77562,77737,12TVR
K9S5,45.87810897827149,-111.56942749023436,1246.300048828125,2007-11-14,2025-06-01,0,142940,0,130627,130627,27678,130150,130129,12TVR
BOZM,45.67361068725586,-111.1500015258789,1455.4000244140625,2003-09-10,2025-06-01,0,165013,106160,109836,108492,109841,24583,109710,12TVR
C1584,45.41667175292969,-110.68329620361328,1524.0,2003-12-31,2004-05-30,0,3620,0,2515,2515,2515,2515,2515,12TWR
MTBZH,45.66682052612305,-110.80394744873045,1752.0,2013-07-17,2025-05-31,1,103346,0,101573,101572,101573,101564,101375,12TWR
GNFHY,45.439239501953125,-110.94510650634768,3017.5,2014-11-17,2025-04-15,1,28239,0,20324,18437,18437,20324,20060,12TWR
BRCM8,45.89107131958008,-110.93850708007812,2231.10009765625,2001-07-01,2025-06-01,0,206566,0,109513,4466,4596,4449,4398,12TWR
MTSPD,45.72193908691406,-110.24861145019533,1292.0,2025-05-07,2025-05-31,0,585,0,580,580,580,580,580,12TWR
C4669,45.71976852416992,-110.93496704101562,1790.699951171875,2005-11-23,2020-09-05,0,123312,0,108198,108265,108267,117076,117076,12TWR
D7734,45.63032913208008,-110.83200073242188,1950.0,2011-06-12,2020-06-01,0,68458,0,63911,63910,63910,63911,63911,12TWR
MTMQM,44.55767059326172,-112.3136978149414,2080.0,2013-07-17,2025-05-31,1,101797,0,98526,98371,98371,98518,97488,12TUQ
THRW4,44.311401367187514,-110.15029907226562,2645.699951171875,2001-07-01,2025-05-31,0,193674,175631,183095,182161,184941,184767,181251,12TWQ
HOW,43.78411483764649,-112.97735595703124,1467.5999755859375,2001-07-01,2025-06-01,0,216774,154298,196907,49811,196907,197003,197507,12TUP
ARO,43.619998931884766,-113.3000030517578,1606.9000244140625,2001-07-01,2007-09-06,0,52890,15345,49730,49734,49730,49730,49730,12TUP
ITDC4,43.36090087890625,-112.6416015625,1497.0,2019-08-23,2025-05-31,0,42531,0,40965,40951,40951,40959,40965,12TUP
ITD16,43.65399932861328,-112.10269927978516,1460.0,2001-11-29,2025-05-31,0,177141,33,161302,161091,161500,159732,159187,12TVP
A1058,43.67079925537109,-110.59940338134768,2106.300048828125,2012-07-11,2013-01-16,1,4485,3074,3075,0,3039,3070,2838,12TWP
ITD88,42.577800750732415,-113.43779754638672,1379.800048828125,2009-09-03,2025-05-31,0,129818,0,124185,124178,124181,124166,124167,12TTN
PUR43,42.870800018310554,-112.42527770996092,1414.5999755859375,2016-04-20,2018-08-10,1,19963,0,0,0,0,0,0,12TUN
UP031,42.83195114135742,-112.77854919433592,1353.0,2003-08-27,2025-05-31,1,187037,16,165785,0,0,0,0,12TUN
C9139,42.92575073242188,-112.4877471923828,1371.5999755859375,2007-12-05,2008-07-19,0,5297,0,4226,4226,4226,4231,4231,12TUN
F3518,42.54777908325195,-113.2594528198242,1341.0999755859375,2004-12-08,2004-12-09,1,21,21,21,21,21,21,21,12TUN
4178P,43.02725982666016,-112.43443298339844,1359.0999755859375,2020-10-07,2021-06-02,1,4056,0,0,0,0,0,0,12TUN
D0543,42.788330078125,-113.00299835205078,1387.0,2008-05-21,2010-09-26,1,15853,0,14581,14237,14237,15029,15029,12TUN
TAB,43.31999969482422,-112.69000244140624,1415.0,2001-07-01,2025-06-01,0,216398,162557,196698,49646,196639,196433,196646,12TUN
ITD25,42.88990020751953,-112.43240356445312,1403.5999755859375,2003-08-13,2025-05-31,0,150566,0,143418,143418,143420,143372,143420,12TUN
RFTI1,42.548099517822266,-113.2593994140625,1341.0999755859375,2001-07-01,2025-05-31,0,208973,183110,199756,199617,199753,199504,196847,12TUN
UP079,42.60533142089844,-111.51930236816406,1769.699951171875,2003-08-27,2025-05-31,1,181391,15,153343,0,0,0,0,12TVN
ITDE1,42.82640075683594,-111.55410003662108,1867.0,2019-08-23,2025-05-31,0,42530,1,40853,40850,40850,40795,40853,12TVN
UP081,42.627319335937514,-112.14420318603516,1487.699951171875,2003-08-27,2025-05-31,1,181882,15,158761,0,0,0,0,12TVN
ITD97,42.65729904174805,-112.21109771728516,1438.4000244140625,2012-10-24,2025-05-31,0,102395,0,99766,99567,99572,98095,98099,12TVN
PC589,43.304500579833984,-112.12075042724608,1400.9000244140625,2024-10-30,2025-05-31,1,4973,0,4922,4922,4922,4922,4912,12TVN
AS500,42.60737991333008,-112.03353118896484,1605.699951171875,2006-12-26,2008-07-19,1,13706,0,13507,13507,13507,13507,13507,12TVN
D6140,42.919830322265625,-110.99633026123045,1807.0,2010-11-03,2025-05-31,0,126475,102562,120879,120876,120876,120881,120881,12TWN
TRPW4,42.7599983215332,-110.58999633789062,2590.800048828125,2001-07-01,2025-05-31,0,207501,49,129427,2,2,2,2,12TWN
AFTW4,42.73332977294922,-110.93582916259768,1892.8000488281248,2009-06-04,2012-12-12,0,30820,0,29703,29703,29703,29700,29609,12TWN
D6139,42.97600173950195,-110.94933319091795,1936.0,2010-11-03,2022-11-11,0,103276,0,100987,100986,100986,100988,100988,12TWN
KL3UU,41.75271987915039,-113.00906372070312,1286.9000244140625,2011-04-20,2011-04-20,1,2,0,2,2,2,2,2,12TUM
UCL09,41.86471176147461,-111.50657653808592,2619.199951171875,2017-08-17,2021-06-18,1,18310,0,4102,4102,4102,4102,0,12TVM
PU978,41.691761016845696,-111.91854858398436,1352.0999755859375,2019-10-30,2021-09-23,1,16677,0,0,0,0,0,0,12TVM
PU935,41.75246810913086,-111.81173706054688,1432.9000244140625,2019-10-30,2021-09-23,1,16612,0,0,0,0,0,0,12TVM
LGP,41.71353149414063,-111.7176284790039,2960.800048828125,2001-07-01,2025-06-01,0,193221,147955,174515,171459,174516,174065,164506,12TVM
LGNWL,41.729400634765625,-111.8218994140625,1371.31103515625,2012-04-30,2025-05-31,0,80813,0,76628,0,76628,76628,76628,12TVM
UTRMD,41.9090003967285,-111.81449890136717,1408.5,2020-07-15,2025-06-01,1,42572,0,41231,41231,41231,41800,41723,12TVM
3524P,42.04555892944336,-111.42147827148436,1966.0,2020-05-06,2021-09-23,1,12134,0,0,0,0,0,0,12TVM
AS624,42.32004165649414,-111.2897491455078,1926.0,2007-04-25,2011-07-09,0,36497,0,26806,26779,26779,26788,26788,12TVM
UT28,41.69038009643555,-112.16284942626952,1309.0999755859375,2005-11-23,2025-05-31,1,161045,57729,149380,149380,149380,132741,132712,12TVM
UCC04,41.95212936401367,-111.86903381347656,1375.9000244140625,2014-02-05,2023-08-30,1,83003,72303,74668,74645,74668,74619,74146,12TVM
UTLTS,41.80802154541016,-111.25173950195312,2182.10009765625,2020-07-29,2025-05-31,1,42235,1,40522,40522,40522,41412,41319,12TVM
UCC31,41.933631896972656,-111.4201431274414,1980.0,2015-02-04,2025-05-31,1,89589,79240,81658,81657,81657,81649,81259,12TVM
LGCUT,41.76549911499024,-111.8551025390625,1357.9000244140625,2002-08-21,2025-05-20,0,188795,151939,173026,173008,173048,172945,172872,12TVM
PC118,42.100189208984375,-110.86663818359376,2002.5,2022-04-06,2025-05-31,1,27435,0,26998,26998,26998,27008,26927,12TWM
GTOM8,48.956668853759766,-113.89028167724608,1292.4000244140625,2009-06-17,2025-05-31,0,139571,0,117715,60232,60232,59931,59945,12UTV
MRRQ1,49.28390121459961,-112.53800201416016,0.0,2013-09-18,2025-05-31,0,31175,0,29691,7534,7724,7502,1856,12UUV
G0718,48.90589904785156,-110.91300201416016,1058.3599853515625,2021-11-03,2025-06-01,0,18429,17449,14329,14329,14329,17449,17449,12UWV
TR974,48.561668395996094,-113.01334381103516,1336.199951171875,2003-05-21,2004-03-24,0,1972,1407,1683,1683,1683,1683,1674,12UUU
AT844,48.26617050170898,-113.44249725341795,1358.0,2010-11-24,2015-09-22,0,29584,0,25098,25098,25098,25098,25098,12UUU
FIEM8,48.27780151367188,-113.43560028076172,1402.0999755859375,2004-12-29,2025-05-31,0,178913,169400,171672,171299,171671,170977,157775,12UUU
DEVMT,48.473098754882805,-111.53669738769533,975.4000244140624,2007-11-15,2011-06-13,1,12157,195,196,196,196,196,193,12UVU
VLWM8,48.369720458984375,-112.24971771240232,1129.9000244140625,2022-11-23,2025-06-01,1,21772,0,18576,0,18589,0,18557,12UVU
BBTMT,48.698020935058594,-111.50202178955078,1031.800048828125,2009-10-05,2011-04-18,1,2112,521,521,521,521,522,521,12UVU
KSBX,48.540000915527344,-111.87000274658205,1050.0,2025-05-07,2025-06-01,1,586,0,549,549,0,546,543,12UVU
KS01,48.16862869262695,-111.97647094726562,1080.5,2008-06-25,2020-07-20,0,73964,0,64360,64360,13217,64145,64160,12UVU
G3487,48.312538146972656,-110.97486877441406,941.0,2023-05-12,2025-05-31,0,17876,0,17584,17584,17584,17584,17584,12UWU
G4079,48.42150115966797,-110.64533233642578,945.0,2023-10-25,2025-05-31,0,13878,13453,12866,12866,13453,13453,13453,12UWU
E1880,48.549999237060554,-110.5500030517578,956.0,2013-01-23,2019-01-20,0,47983,0,45741,45741,45741,45741,45741,12UWU
G0484,48.414329528808594,-110.970832824707,922.4199829101561,2021-09-17,2025-06-01,0,31993,31334,31332,31332,31332,31334,31334,12UWU
